path,bytes,sha256
qmk_firmware/lib/lufa/Bootloaders/DFU/BootloaderDFU.txt,11197,3F8FD34AF8FE064EAE6D6829E3775FFA15599B20F66C18F882A42FD69E32CAF1
qmk_firmware/lib/lufa/Bootloaders/DFU/Config/AppConfig.h,1684,822A0B9AEA8025F23406BA17AD4B9C566048A34F8E308A0D92109BAEE3669F23
qmk_firmware/lib/lufa/Bootloaders/DFU/Config/LUFAConfig.h,3339,8DB4D113D8CC99D8BB3435FDCE4CF9F4A317C2B193286E539D5C5D858E6AC345
qmk_firmware/lib/lufa/Bootloaders/DFU/Descriptors.c,7008,5B3EAA6EB69107D008AF72688326057846B80A119CE56935302C740E86425528
qmk_firmware/lib/lufa/Bootloaders/DFU/Descriptors.h,8009,FD2A4B20014A9B2A12B9AD4F373376A112479390350E78568F8BBCC827992C09
qmk_firmware/lib/lufa/Bootloaders/DFU/doxyfile,116734,92A8B171E35234E36D3A7E846F41D272117DBFC5380898EB474968F658F5C866
qmk_firmware/lib/lufa/Bootloaders/DFU/makefile,2482,DD88D176D20F070B3326E25DE7F4DDB21219D1AADA8C82A73F7530CAA0DC72A1
qmk_firmware/lib/lufa/Bootloaders/HID/BootloaderHID.c,7861,98A479959B21EB4EF1BBF71C4381EF1BDE1348687124539F6EB580EAE76ECEE1
qmk_firmware/lib/lufa/Bootloaders/HID/BootloaderHID.h,2328,895D4635915F629CE7621DBB0CA6DECFA88EF91A732656BA40B3DF1E3D40421F
qmk_firmware/lib/lufa/Bootloaders/HID/BootloaderHID.txt,4204,1C573E8DC51C6D405356579D5A6A454289BE14EE15A9E252DDF9A994AE8461CC
qmk_firmware/lib/lufa/Bootloaders/HID/Config/LUFAConfig.h,3338,BDB4B3A15FFEAA0D8184F9DA8EE5217D37A318113981CBC1020BA4FAA5C7CCD4
qmk_firmware/lib/lufa/Bootloaders/HID/Descriptors.c,8732,DB1C5DC79A5C52F1E082B010F37A5BD650A862F383427F3DE5D04DA85DE85D0F
qmk_firmware/lib/lufa/Bootloaders/HID/Descriptors.h,3436,D78188DE8CE6EC75E9045A466DE1E675B49C420C71B7AA2F455F1BE01C679972
qmk_firmware/lib/lufa/Bootloaders/HID/HostLoaderApp/.gitignore,19,5FCFA1174A6985939BE12956520AAD9E05E3B69C63D2787CC9BC81E0A830F872
qmk_firmware/lib/lufa/Bootloaders/HID/HostLoaderApp/Makefile,1810,251530CCCC9A9F7BD482F829331F13EC903DC33F666A3DD1879A471279E3F175
qmk_firmware/lib/lufa/Bootloaders/HID/HostLoaderApp/Makefile.bsd,364,BB9DE7363FCA3F067AC002EB55395FAF3B39A1BE0D75BA321BBB15B6B4014690
qmk_firmware/lib/lufa/Bootloaders/HID/HostLoaderApp/gpl3.txt,35147,8CEB4B9EE5ADEDDE47B31E975C1D90C73AD27B6B165A1DCD80C7C545EB65B903
qmk_firmware/lib/lufa/Bootloaders/HID/HostLoaderApp/hid_bootloader_cli.c,31472,CBB9F41B5903105CD18D5F537D67A0B88BB16CEDF7048B68FECC297237F22B14
qmk_firmware/lib/lufa/Bootloaders/HID/HostLoaderApp_Python/hid_bootloader_loader.py,4375,34B15F7D27C986BA16B4CD87A8AD5F2420CD12D3E7C2DF38CF232AC21FB7B716
qmk_firmware/lib/lufa/Bootloaders/HID/doxyfile,116825,6F15F0F50F359AD4EA28A0D1E0F528711228DDCDB2630C8D00A0B3E6EE251ECB
qmk_firmware/lib/lufa/Bootloaders/HID/makefile,1840,1FC3CDD16AFAD19799DFE0A77212E1A47350028273FDBBAE1649B6D8E560E39C
qmk_firmware/lib/lufa/Bootloaders/MassStorage/BootloaderAPI.c,2671,932357AACA01E668930FB9C9FEAFC7A1FAC89A3ABF0E7BAE44573EBF1CA2EA83
qmk_firmware/lib/lufa/Bootloaders/MassStorage/BootloaderAPI.h,2140,F7B39C174365966B72EF3B232B660A1522E2AB1C8992877B4DE6D6319BA83AAA
qmk_firmware/lib/lufa/Bootloaders/MassStorage/BootloaderAPITable.S,3391,26A300A0D86126FE2483F0BF6ED3D33EBCEB9F1E58FA4A852C1E520A7CECAACE
qmk_firmware/lib/lufa/Bootloaders/MassStorage/BootloaderMassStorage.c,9062,497F38AEC1D2E0ED7B7758A8AE321920731E73EDD39240BA21FDA97C2E4A17EC
qmk_firmware/lib/lufa/Bootloaders/MassStorage/BootloaderMassStorage.h,3481,5A0C2C7760900F29423EACAF46F2AE14C313A8BECC59CB0FF9FC3A0F1945CE21
qmk_firmware/lib/lufa/Bootloaders/MassStorage/BootloaderMassStorage.txt,11638,99662B426ACA494846EB6C2C59A24BA78637CCE77870DCE5935888DE8B7E471A
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Config/AppConfig.h,1627,0E686ABD54BE865BDE47BF9F8AA3E96A062CFDB6BAF854097655C680C2453467
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Config/LUFAConfig.h,3336,29FF41CDB15997F2D82B74E52862A80489B17621345DA95798A9F20949407EB6
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Descriptors.c,5744,06E99BF51A3511126E88A84AFBD23068A6E6FCC232D50E3EE95B93E2F069BFB3
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Descriptors.h,3103,ACDF5FE8A8397D32DE139A0CE92BDD4B4DE4D98DAC6C081FA4EFBAD78C045E6E
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Lib/SCSI.c,11369,C208198A0767441AE696AA821F3DEDA99C23DFE757A33C7802CB08CFCB4AD92A
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Lib/SCSI.h,3633,3F486D65D762A6A9A6B2BE7E86A8B79A96D187019DCA67A8A768A38B88D94DE1
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Lib/VirtualFAT.c,16887,02B2367FEEDEDA67582092A79759A845625C4719DC0A284D242AD1F30F8E56D9
qmk_firmware/lib/lufa/Bootloaders/MassStorage/Lib/VirtualFAT.h,10584,4AA9D98D73E93E30263D3537677467339C60291986744FA755ED73212ACE6AA0
qmk_firmware/lib/lufa/Bootloaders/MassStorage/doxyfile,116743,8645ACD48542AB99983DFF297FB0798F326114AF7DF91FFC3C96FEE03E688912
qmk_firmware/lib/lufa/Bootloaders/MassStorage/makefile,3429,AEAFD94962A6E92EA4586A94E6699ED002139E7BC2203AF5B795A86614855E07
qmk_firmware/lib/lufa/Bootloaders/Printer/BootloaderAPI.c,2550,2AA00DD4CD00A6F15B54D43D09B5AB40661C044E96E00B9051C49968583CB37E
qmk_firmware/lib/lufa/Bootloaders/Printer/BootloaderAPI.h,1891,CBF3D998EB90AE02987941B56BDC98D56C2401CBA0DB40D78C8C3844BB83FD6C
qmk_firmware/lib/lufa/Bootloaders/Printer/BootloaderAPITable.S,3003,FCBA677D7ED03A19D4C3C85A27624EB08027395F8274635812FC9490086A8EF7
qmk_firmware/lib/lufa/Bootloaders/Printer/BootloaderPrinter.c,15706,61BDEA85F4EA1059B1F446996ACA8F1C7F072C1A0FB77C9AE35EE6A565F1E3EC
qmk_firmware/lib/lufa/Bootloaders/Printer/BootloaderPrinter.h,4495,11C24EA0C28625495048074E858159899C3E38F0BFCF4B1728FE388F1110493E
qmk_firmware/lib/lufa/Bootloaders/Printer/BootloaderPrinter.txt,9019,EFCCBC727B50AAC441502F9E28C03007054FD2A1C90791E3C65585C32C44B93C
qmk_firmware/lib/lufa/Bootloaders/Printer/Config/LUFAConfig.h,3338,BDB4B3A15FFEAA0D8184F9DA8EE5217D37A318113981CBC1020BA4FAA5C7CCD4
qmk_firmware/lib/lufa/Bootloaders/Printer/Descriptors.c,7285,9358621AE035EC52CD6EAC34AA7F3B7FEE946AE11545BCFA7B3847A49083ABF0
qmk_firmware/lib/lufa/Bootloaders/Printer/Descriptors.h,3497,48C506C37E8C4A506E570F0CBE042066B2E06AC97FDAF3BF55ACCC861E0C286D
qmk_firmware/lib/lufa/Bootloaders/Printer/doxyfile,116738,D7AD04F2AE510239EB46C8D82DBE735062EBE4ACA06E595968EF8249771DF239
qmk_firmware/lib/lufa/Bootloaders/Printer/makefile,2505,9592D68355F7CF12292A2E19B0E3B256F9B41F40E73B15AA0B9F547B7DEA6D54
qmk_firmware/lib/lufa/Bootloaders/makefile,975,61A072A6C548D639490611D22021B8FA344F3ADACB1DEAE1D30982BB354D881A
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/Board/Board.h,2656,6D4016118978148460C9068222D36F20C1A2A8D163A45C8867EF484ADD70FEE2
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/Board/Buttons.h,2738,749864C0A065804DA09A785D6550C238F017DC484092306AE44EC7459CF716F3
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/Board/Dataflash.h,6999,4DD7EAC74CFA34C9FF9ACC0169BF68311E852DEFBA491851D8F5C49DB4EF4255
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/Board/Joystick.h,3165,6BC3AC720A7B14F8C4A29F03E0052FA197A87474B4BB24CF3BD74CE231C6E0C0
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/Board/LEDs.h,3553,DF5D05A336A2D511F3BC2B68CBE0FA2D0168AC6A50CDBCFB149E7F9CBE8BE880
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/BoardDeviceMap.cfg,4189,F65C6E7BF9C0DB699D05FDD2D6851EB0443FE05D0BAC9455D019CC0FB9E93AA4
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/Test.c,3820,67B18D6DC013D526142865A6B88C4AC970F86BABEA0123A4B15A75D59018CA00
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/makefile,2904,415E2BDAC3AE6F09AB10C2575D725C88DBBFE30DBCCDECB0FB42FA02209AEB6F
qmk_firmware/lib/lufa/BuildTests/BoardDriverTest/makefile.test,835,F2DE884D5D895C6C9480567E0E3199B0A0DB6F58144597B5B1AE3C074F0F3522
qmk_firmware/lib/lufa/BuildTests/BootloaderTest/BootloaderDeviceMap.cfg,9099,15544574F6A7FDAB0EFFD2240F3AB34E876C73DD615486F37D0A075237B9B192
qmk_firmware/lib/lufa/BuildTests/BootloaderTest/makefile,2687,E4FBA75D90CB4446A2A2F12EE54AFD99EDA1AA374F071241D853574BD0DA7302
qmk_firmware/lib/lufa/BuildTests/ModuleTest/Dummy.S,1402,9D4968722D8D254813434CF68743B60836C8D45ED1C7D06FD2593D91738BAEB3
qmk_firmware/lib/lufa/BuildTests/ModuleTest/Modules.h,1881,321E84643730839E146B97D2BB320B0B67E8D07B6DFC37EC8F4750EF4C11CD15
qmk_firmware/lib/lufa/BuildTests/ModuleTest/Test_C.c,1199,03D291F31371421C79FC6147C32334E1DE03CF7DB3B3FBE6DEDDDA84B31AE583
qmk_firmware/lib/lufa/BuildTests/ModuleTest/Test_CPP.cpp,1199,03D291F31371421C79FC6147C32334E1DE03CF7DB3B3FBE6DEDDDA84B31AE583
qmk_firmware/lib/lufa/BuildTests/ModuleTest/makefile,2101,CA9677C6786B7AA6BBE4B1EFD8D886EE3BF22B5F9302A888498D3FCAE794E114
qmk_firmware/lib/lufa/BuildTests/ModuleTest/makefile.test,2539,32A11A8EFA28AB74704ED28B97046200A7D98D7F0C4B45FF4F10AD72B2A533D6
qmk_firmware/lib/lufa/BuildTests/SingleUSBModeTest/Dummy.S,1463,15418EBBB32837BA0DDD4ED710B7F8AF3752CCE1D3BC62963162D3369BA79BC5
qmk_firmware/lib/lufa/BuildTests/SingleUSBModeTest/Test.c,1244,C2984CA5A3D2C2CCD3BF34A9FE94A2ACD0CB772F152D42237BBF24E046941E93
qmk_firmware/lib/lufa/BuildTests/SingleUSBModeTest/makefile,1749,1EB3DC82BCB7E7739E86B4EDB18AA15DD0F64882C39212F840E8E3CB36376438
qmk_firmware/lib/lufa/BuildTests/SingleUSBModeTest/makefile.test,1850,6A9A8AC4BE2D6B85D1FBDA03A6BB9150D4CDADDF36442FFEEB8F6BE90958D59D
qmk_firmware/lib/lufa/BuildTests/StaticAnalysisTest/makefile,1336,126865D8CC7E12CDBF58DEE1ED1136FD5628EC12C218617D88287BF8BC47FDFB
qmk_firmware/lib/lufa/BuildTests/makefile,615,29A80C6739D56582541B0B11A772985DFDECEFA933F4B7C45DE5AA301483515C
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/AudioInput.c,11442,962DEE56A9851EB1D8924B5B5B4286EB0203683F942F754AD2E36F33EAA77380
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/AudioInput.h,3762,CA1E930E46308B36C99A93D25D56A0D702FA59D432AD0C77E3140DC6DF14271E
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/AudioInput.txt,3029,E8E7E1DB662053704B1D89BDF1AAABAF2093FA894C639B7ED4DA38859456BE60
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/Config/AppConfig.h,1752,F8F2424DA65FF20C143097C8524BD6199E66DA028EBFB1EC706A558A5D2AF443
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/Config/LUFAConfig.h,3368,2E9FAD5C6AD90E1DC7A5F85BF1DFBCF69FC7F3423F4F9808CE7207D5168C94E0
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/Descriptors.c,11309,FD399237BBCB7BC6795C3A9D5A85C4D23CE5B19655B7283BC2137495E4794697
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/Descriptors.h,4154,5F61CFB6137FD24962A6FD691F821DCC98BFC0C83962A3CED9DA8C136B531808
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/doxyfile,116697,D66935AC09A0DD3AE4AED0474E3FE61DD77B745009D4BE52EB9B0B49E838F0DB
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioInput/makefile,1156,A5188039D177FEAA57061AF8683DD6F490356A4E25E73CFE2890C33399DF00F5
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/AudioOutput.c,12566,4700E2B0CE45BDC55711187EC6F8B577B48B3C6E87EFB8DCC2C3059B8DFCBB83
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/AudioOutput.h,3500,5DD953E4BC29CF52F69A465424C9D81D2D17E2900BD1830640FC469E5BC9B3DF
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/AudioOutput.txt,3049,83BCBB16742CA9F6E573994B33E5A6ADE5E1333F8A146503390153068D90F9D9
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/Config/AppConfig.h,1723,A9FF21184936A6A6391F9088F91C81561F38CABF857F766AD76EAD115B291161
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/Config/LUFAConfig.h,3368,2E9FAD5C6AD90E1DC7A5F85BF1DFBCF69FC7F3423F4F9808CE7207D5168C94E0
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/Descriptors.c,11369,2E314CCBDCE0ABC2A92A9533148803EAEA01656D9CD7C565EB6B2A1D899D0485
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/Descriptors.h,4156,698101C4BE1A77B49538E2EF0A857D3D4AE1FE722DD07B72FFAF7D744A8F6521
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/doxyfile,116699,A09FF64E6206F716706A86DF04C1664AF6B3C1A80EFEFFFDA1CE95DD434C2B96
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/AudioOutput/makefile,1157,693B64B4075DE970A9783C16F03DA67E25215259208712046A4581EEC1EAC01B
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/CCID.c,10898,1BB973D05ADF7F767B58FB5D72DB6892F4870B2BA88CA5A6C93F047FBD0D301B
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/CCID.h,3864,504BAFE45A47BB9AF1C7F2CD806E5B8B895A3705A9E6F833683E91B826176FB1
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/CCID.txt,2034,023D9E5B03D297F52123002175E48FC070A727AFB0C0CEAB86309EE384EC9726
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/Config/LUFAConfig.h,4697,508038C4E34F35D3EF26E47BF85BB0A29D7B31F28F08BCC8F4A4F4AE81E27D02
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/Descriptors.c,8289,EA9170F5A666C9CF2554E96901649695170340E09C5AA35879F78830AD7A614E
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/Descriptors.h,3611,33C657D67918D10F41084D23276E7AC7D6E66F5B8AC76A79E6B005250ED5AF89
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/HostTestApp/test_generic_ccid_libusb.js,5297,112E834208C8498C57696BFF6508AC2E2FA4453104FBA62E7BB55E49D5071673
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/Lib/Iso7816.c,1779,B65E1B15DB3FDB75F2CC60C70F06018D7FF82149495FC5F4CF362060988D5B91
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/Lib/Iso7816.h,1601,8C928D209C99E2B026D30A9A976E0D55AA6C493CE862FEB732AFE021238F30BE
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/doxyfile,116690,B8FA59C9E31A91DEBF230E1FB58F9A6338DB7B44372157942EA9109C43B9B59A
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/CCID/makefile,1165,46FF6CD65FF31F773F805D55D59A346F4ABEA084537BDE2FC43E7E79537A60B6
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/Config/LUFAConfig.h,4699,5D8BF257534754E267837B346AA768EF9C1367A132EF1BFFAAD873E2D6DA0EA0
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/Descriptors.c,13008,19FBB965145478D898B005BC62EBBC83A044E74D4DF8C0F35D86F39C1BE1E852
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/Descriptors.h,5358,B56476024EB29157CFE142C7C24CDBC7FE1EB08D09C7459F240E412748A3C2F3
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/DualMIDI.c,6388,86F5AD359FB907FFB870ED66AC611F84E87F1A1FE28E45CBA74A8FB6BF36EADB
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/DualMIDI.h,2575,DAAE6C328CE7D1CD33F85166932C2E5C464EDFA384DA22906E191B1C3FA2E321
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/DualMIDI.txt,2342,539C3005145DF07E5C32375053B514F82A785A787F3A0B109461F7FE5437B652
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/doxyfile,116695,FC3216338EDCC936E69B4E7962FB18D2E0B9D69475B93E224278D70EED0C6143
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualMIDI/makefile,1154,FCFE1E467B7323BCC1A52708A97C8C832F8BE5D5009B22C7EBFA72281B28B290
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/Config/LUFAConfig.h,4697,1517387AAB836D7A64905F5169C073E90AF9EDCD7341727814CD9437B7D220A4
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/Descriptors.c,12715,01D6031CF66ED92A232D6052D9DE8758B1E35554808F28B350DFBA46B54720C7
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/Descriptors.h,5604,35E8B6671ECFD69B483E1A84AD29211AAAAB3B7C2F6344737FEA5F006FB732F3
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/DualVirtualSerial.c,7928,368C4BD11790729987ED541FDB806D6C7CF6FFD0567EA40B75EC5AC998D3448D
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/DualVirtualSerial.h,2537,AB5CE7844570EBE2FB44715C88A86F1BB31CB882A0C0BE46A2436B61D392CC8D
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/DualVirtualSerial.txt,2928,E430C085723A2621187F1E4CC0545326897E1BA72F137416FD970ACDDEBB7958
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/LUFA DualVirtualSerial.inf,2316,211F2CC556FB694467322C6DE3C4948B6997D4FC13199AB8141EA536ADC03778
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/doxyfile,116705,ADEF71AA88B3A3DD7A9DD46170DD4DC1BA64FFA52EC3FD3D48D81854736EB078
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/DualVirtualSerial/makefile,1163,3055F3D63D61F04C7D7BE3AAD72EB7EC0FC96AFE4C466DD82AE2B9062218ED00
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/Config/AppConfig.h,1681,22A6F585C77CDC9C2E7A16DAC6FBE1DB63330A24D58B8578693178138F97987C
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/Config/LUFAConfig.h,4699,D3A86687B069C99CA7A29B6CC55256E6791580F89A7C419CAA6122DFE4D01A61
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/Descriptors.c,8433,7EEAF5406573F7EC5FCD0C43B1231434AFBAEF62AEB0BB86143FBB261D1F4B73
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/Descriptors.h,3393,D2A5BEAF1ADE7302BDE15B16D4B8B05663894BE799C7BC37AA8ED59A09F0584B
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/GenericHID.c,7157,E4E76894060E1B0F3BA6DAF92CDB9B54BAC1892F6B95FD419E7CE2F3FECF4DD4
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/GenericHID.h,3251,C97B36CC1E1F8AFDE181E58DF5F86375E6B7A14DC8439B2514E43D32D7A1C76F
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/GenericHID.txt,2606,4E1013D616A663D8838D839D8929E2DA0C99715956F970EEB8765C7F37B941C4
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/HostTestApp/test_generic_hid_libusb.js,4547,513F1664F67E4B0FFFF04CE8E3E2EBD4F3A9503CAAFA7809618D230184B9F3B6
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/HostTestApp/test_generic_hid_libusb.py,2957,55460AB9F4B5733395AAFC2C446E9CE62B12F0B5B3E3548FBED5583544FC363B
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/HostTestApp/test_generic_hid_winusb.py,2358,30AFCEDA98EB16BCBA7F89BF8998168AA6DDBCF0FC5D0C857C2F9EFC773CCBCF
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/doxyfile,116737,ED6314ABBFA6EB4A6F01925EF783D9DF059B6A4D0C9ADC645563025C02435188
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/GenericHID/makefile,1156,E5CA953CB36128CCA688FA9ECAEF56B3414FF871252E2E234FABAFB2F10092D5
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/Config/LUFAConfig.h,4699,D3A86687B069C99CA7A29B6CC55256E6791580F89A7C419CAA6122DFE4D01A61
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/Descriptors.c,8471,BD306CB8DD1EBE0CCEDC2B5AAD8D1E125AAD64607E141EFAFE7CDC24788F4DA5
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/Descriptors.h,3374,E223896052B95F83B211D450CA2C91075E80EE11D769D68C5F2ADAB4A9589EFC
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/Joystick.c,7373,183143D990DD15EEC99FD8FC58018FD8325702012716B205CD2E683CD4CAD719
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/Joystick.h,3924,87F5B44472471BDA639BFA19945E564144B7D25131C99A2AD703601D10153423
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/Joystick.txt,2163,C2018F1D28D807EA3A7928D8CC5BC45F621F37FC01A952D3CA90D0BB00BF5B7B
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/doxyfile,116694,B89009BF40259AE7771D19D205105EDD31787442AAE6C0802A4FC82462540599
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Joystick/makefile,1154,E12AD578F8CB3DC65BBEDE4D8F0E069C5D5CE5CFBF54DB26283BF73F164D6C88
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/Config/LUFAConfig.h,4699,D3A86687B069C99CA7A29B6CC55256E6791580F89A7C419CAA6122DFE4D01A61
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/Descriptors.c,8258,E5277F4FB0EDC307BBF03D1E943D20F7774C15C8A2A42D0AD23B1F9F6D5F6601
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/Descriptors.h,3369,85FF020C337445E1BCD777BB2380ACAC58CB36B59E9E1BF572687649159F8012
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/Keyboard.c,7895,34AA97FDA8BAF1FA2C957DA41318CC5528DA534000F55692B1E8EFEF52FD4541
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/Keyboard.h,3321,6DA2422F86F63CAB9D06114F4AE0681617B1F11B2CB4892168CCDF6017FA593B
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/Keyboard.txt,2444,0D2B622B432315B86C5907F0EF8DCC7396263FCF32DF881C4EBAE3985359B37C
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/doxyfile,116694,9796F8110B053B872E51FD31DC63D2DF54225B624AA4D05539CC496ACA340434
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/Keyboard/makefile,1154,F06EE1A5F75EDDF44E7022AA323E481A2E20F0322864F8452ED50C542C1FF9F7
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/Config/LUFAConfig.h,4699,4BCE5E80C1C3D49A445C154C9631282C9E1C4CD1EF2D55EB53C9C57E9CC09D2C
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/Descriptors.c,10440,6072C412FB16835D00D0B711240E0B1A94953138C94860149DA0FE84B0297282
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/Descriptors.h,3776,9580DF04C2F6A1CC0C40FEAF9850C7450E94327CB108910FC08565FB9505B7EA
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/KeyboardMouse.c,9810,A2F39263859D4E2ED3F9AED540FA2DF5D66119A6C99769047578D0302C11E096
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/KeyboardMouse.h,3283,C6220041835963928168F2AB61042C9724CDDC78B0FB0BB115EA92B3B0BEC0E9
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/KeyboardMouse.txt,2657,7A02852C71331764C7B81996872A26688B414DA3B664C1F65FD688CD0F16CFDF
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/doxyfile,116709,154C9DF932A055F927B64017667810DD8B28289AB5F12128A3E549B621513707
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouse/makefile,1159,05A3002DE9CCF20006C9AD713FB3C1E3876A7316AFC222E7F0055A84D39DA421
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouseMultiReport/Config/LUFAConfig.h,4699,D3A86687B069C99CA7A29B6CC55256E6791580F89A7C419CAA6122DFE4D01A61
qmk_firmware/lib/lufa/Demos/Device/ClassDriver/KeyboardMouseMultiReport/Descriptors.c,10868,721E135A2B6F893384D6273A68CA19E9EBEAC8DD016AA85658028BF21788F0AA
